yarn run v1.22.22
check versions of packages/components/package.json using latest
"date-fns": "^3.6.0" => "^4.1.0"
"dom-helpers": "^3.4.0" => "^6.0.1"
"immutable": "^3.8.2" => "^5.1.3"
"react-autowhatever": "10.2.0" => "^10.2.1"
"react-is": "^18.3.1" => "^19.1.1"
"react-transition-group": "^2.9.0" => "^4.4.5"
"recharts": "^2.15.4" => "^3.1.2"
"styled-components": "^5.3.11" => "^6.1.19"
"warning": "^3.0.0" => "^4.0.3"
"@storybook/addon-actions": "^7.6.20" => "^9.0.8"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"@types/jest": "^29.5.14" => "^30.0.0"
"@types/react": "^18.3.24" => "^19.1.12"
"@types/react-dom": "^18.3.7" => "^19.1.9"
"cross-env": "^7.0.3" => "^10.0.0"
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-a11y": "^0.3.4" => "^1.1.0"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"
"react-router-dom": "~6.3.0" => "^7.8.2"
"react-test-renderer": "^18.3.1" => "^19.1.1"

check versions of packages/containers/package.json using latest
"immutable": "^3.8.2" => "^5.1.3"
"reselect": "^2.5.4" => "^5.1.1"
"@storybook/addon-actions": "^7.6.20" => "^9.0.8"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"
"react-test-renderer": "^18.3.1" => "^19.1.1"

check versions of packages/dataviz/package.json using latest
"date-fns": "^3.6.0" => "^4.1.0"
"recharts": "^2.15.4" => "^3.1.2"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"@types/node": "^6.14.13" => "^24.3.0"
"@types/react": "^18.3.24" => "^19.1.12"
"cross-env": "^7.0.3" => "^10.0.0"
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"

check versions of packages/design-docs/package.json using latest
"@storybook/blocks": "^7.6.20" => "^8.6.14"
"@storybook/react": "^7.6.20" => "^9.1.4"
"algoliasearch": "^4.25.2" => "^5.36.0"
"figma-js": "^1.16.0" => "^1.16.1-0"
"pkg-dir": "^7.0.0" => "^9.0.0"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"@storybook/addon-a11y": "^7.6.20" => "^9.1.4"
"@storybook/addon-actions": "^7.6.20" => "^9.0.8"
"@storybook/addon-essentials": "^7.6.20" => "^8.6.14"
"@storybook/addon-interactions": "^7.6.20" => "^8.6.14"
"@storybook/addon-links": "^7.6.20" => "^9.1.4"
"@storybook/addons": "^7.6.20" => "^7.6.17"
"@storybook/core-events": "^7.6.20" => "^8.6.14"
"@storybook/theming": "^7.6.20" => "^8.6.14"
"@types/react": "^18.3.24" => "^19.1.12"
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-router-dom": "~6.3.0" => "^7.8.2"

check versions of packages/design-system/package.json using latest
"@floating-ui/react": "^0.26.28" => "^0.27.16"
"react-transition-group": "^2.9.0" => "^4.4.5"
"react-is": "^18.3.1" => "^19.1.1"
"@jest/globals": "^29.7.0" => "^30.1.2"
"@storybook/addon-a11y": "^7.6.20" => "^9.1.4"
"@storybook/addon-actions": "^7.6.20" => "^9.0.8"
"@storybook/addon-essentials": "^7.6.20" => "^8.6.14"
"@storybook/addon-interactions": "^7.6.20" => "^8.6.14"
"@storybook/addon-links": "^7.6.20" => "^9.1.4"
"@storybook/addons": "^7.6.20" => "^7.6.17"
"@storybook/blocks": "^7.6.20" => "^8.6.14"
"@storybook/core-events": "^7.6.20" => "^8.6.14"
"@storybook/react": "^7.6.20" => "^9.1.4"
"@storybook/theming": "^7.6.20" => "^8.6.14"
"@types/jest": "^29.5.14" => "^30.0.0"
"@types/react-is": "^18.3.1" => "^19.0.0"
"@types/react": "^18.3.24" => "^19.1.12"
"@types/react-dom": "^18.3.7" => "^19.1.9"
"@types/react-transition-group": "^2.9.2" => "^4.4.12"
"concurrently": "^8.2.2" => "^9.2.1"
"i18next": "^23.16.8" => "^25.4.2"
"jest-axe": "^8.0.0" => "^10.0.0"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"
"react-router-dom": "~6.3.0" => "^7.8.2"

check versions of packages/design-tokens/package.json using latest
"jest": "^29.7.0" => "^30.1.3"
"jest-environment-jsdom": "^29.7.0" => "^30.1.2"

check versions of packages/faceted-search-query-client/package.json using latest
"cross-env": "^7.0.3" => "^10.0.0"

check versions of packages/faceted-search/package.json using latest
"date-fns": "^3.6.0" => "^4.1.0"
"@storybook/addon-actions": "^7.6.20" => "^9.0.8"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"cross-env": "^7.0.3" => "^10.0.0"
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"

check versions of packages/flow-designer/package.json using latest
"@testing-library/react": "^14.3.1" => "^16.3.0"
"@types/jest": "^29.5.14" => "^30.0.0"
"@types/node": "^6.14.13" => "^24.3.0"
"@types/react": "^18.3.24" => "^19.1.12"
"@types/react-test-renderer": "^18.3.1" => "^19.1.0"
"i18next": "^23.16.8" => "^25.4.2"
"immutable": "^3.8.2" => "^5.1.3"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"
"react-redux": "^7.2.9" => "^9.2.0"
"react-test-renderer": "^18.3.1" => "^19.1.1"
"redux": "^4.2.1" => "^5.0.1"
"redux-thunk": "^2.4.2" => "^3.1.0"
"reselect": "^4.1.8" => "^5.1.1"

check versions of packages/forms/package.json using latest
"ace-builds": "1.10.1" => "^1.43.3"
"ajv": "^6.12.6" => "^8.17.1"
"react-autowhatever": "10.2.0" => "^10.2.1"
"react-ace": "10.1.0" => "^14.0.1"
"react-jsonschema-form": "0.51.0" => "^1.8.1"
"@storybook/addon-actions": "^7.6.20" => "^9.0.8"
"@storybook/addon-controls": "^7.6.20" => "^9.0.8"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"
"react-test-renderer": "^18.3.1" => "^19.1.1"

check versions of packages/http/package.json using latest
"@types/jest": "^29.5.14" => "^30.0.0"
"node-fetch": "^2.7.0" => "^3.3.2"
"react-dom": "^18.3.1" => "^19.1.1"
"react": "^18.3.1" => "^19.1.1"

check versions of packages/icons/package.json using latest
"babel-loader": "^9.2.1" => "^10.0.0"
"copy-webpack-plugin": "^11.0.0" => "^13.0.1"
"mkdirp": "^1.0.4" => "^3.0.1"
"react": "^18.3.1" => "^19.1.1"
"string-replace-loader": "^2.3.0" => "^3.2.0"
"style-loader": "^1.3.0" => "^4.0.0"
"svgo": "^3.3.2" => "^4.0.0"

check versions of packages/local-libs-webpack-plugin/package.json using latest
"jest-cli": "^29.7.0" => "^30.1.3"

check versions of packages/playground-vite/package.json using latest
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"
"@vitejs/plugin-react": "^4.7.0" => "^5.0.2"
"body-parser": "1.20.3" => "^2.2.0"
"copy-webpack-plugin": "^11.0.0" => "^13.0.1"
"cross-env": "^7.0.3" => "^10.0.0"
"i18next-http-backend": "^1.4.5" => "^3.0.2"
"vite": "^5.4.19" => "^7.1.4"

check versions of packages/playground/package.json using latest
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"
"body-parser": "1.20.3" => "^2.2.0"
"copy-webpack-plugin": "^11.0.0" => "^13.0.1"
"cross-env": "^7.0.3" => "^10.0.0"
"i18next-http-backend": "^1.4.5" => "^3.0.2"

check versions of packages/router-bridge/package.json using latest
"react": "^18.3.1" => "^19.1.1"
"react-router-dom": "~6.3.0" => "^7.8.2"

check versions of packages/sagas/package.json using latest
"immutable": "^3.8.2" => "^5.1.3"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"

check versions of packages/stepper/package.json using latest
"i18next": "^23.16.8" => "^25.4.2"
"immutable": "^3.8.2" => "^5.1.3"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-i18next": "^13.5.0" => "^15.7.3"
"react-redux": "^7.2.9" => "^9.2.0"
"react-transition-group": "^2.9.0" => "^4.4.5"

check versions of packages/storybook-cmf/package.json using latest
"@testing-library/react": "^14.3.1" => "^16.3.0"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-redux": "^7.2.9" => "^9.2.0"

check versions of packages/storybook-docs/package.json using latest
"@storybook/blocks": "^7.6.20" => "^8.6.14"
"@storybook/react": "^7.6.20" => "^9.1.4"
"algoliasearch": "^4.25.2" => "^5.36.0"
"figma-js": "^1.16.0" => "^1.16.1-0"
"react": "^18.3.1" => "^19.1.1"
"@types/node": "^6.14.13" => "^24.3.0"
"@types/react": "^18.3.24" => "^19.1.12"
"@types/react-dom": "^18.3.7" => "^19.1.9"
"sass-loader": "^14.2.1" => "^16.0.5"

check versions of packages/storybook-one/package.json using latest
"pkg-dir": "^7.0.0" => "^9.0.0"
"@storybook/addon-a11y": "^7.6.20" => "^9.1.4"
"@storybook/addon-actions": "^7.6.20" => "^9.0.8"
"@storybook/addon-essentials": "^7.6.20" => "^8.6.14"
"@storybook/addon-interactions": "^7.6.20" => "^8.6.14"
"@storybook/addon-links": "^7.6.20" => "^9.1.4"
"@storybook/addons": "^7.6.20" => "^7.6.17"
"@storybook/core-events": "^7.6.20" => "^8.6.14"
"@storybook/theming": "^7.6.20" => "^8.6.14"
"@types/react": "^18.3.24" => "^19.1.12"
"i18next": "^23.16.8" => "^25.4.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-router-dom": "~6.3.0" => "^7.8.2"

check versions of packages/theme/package.json using latest
"copy-webpack-plugin": "^11.0.0" => "^13.0.1"
"css-minimizer-webpack-plugin": "^5.0.1" => "^7.0.2"
"postcss-preset-env": "^7.8.3" => "^10.3.1"
"rimraf": "^5.0.10" => "^6.0.1"
"sass-loader": "^14.2.1" => "^16.0.5"
"style-loader": "^3.3.4" => "^4.0.0"

check versions of packages/utils/package.json using latest
"date-fns": "^3.6.0" => "^4.1.0"
"cross-env": "^7.0.3" => "^10.0.0"

check versions of tools/babel-plugin-assets-api/package.json using latest
"read-pkg-up": "^7.0.1" => "^11.0.0"
"babel-jest": "^29.7.0" => "^30.1.2"
"babel-plugin-tester": "^10.1.0" => "^12.0.0"
"eslint": "^8.57.1" => "^9.34.0"
"jest": "^29.7.0" => "^30.1.3"
"react": "^18.3.1" => "^19.1.1"

check versions of tools/babel-plugin-import-d3/package.json using latest
"babel-jest": "^29.7.0" => "^30.1.2"
"babel-plugin-tester": "^10.1.0" => "^12.0.0"
"jest": "^29.7.0" => "^30.1.3"

check versions of tools/babel-plugin-import-from-index/package.json using latest
"babel-jest": "^29.7.0" => "^30.1.2"
"babel-plugin-tester": "^10.1.0" => "^12.0.0"
"eslint": "^8.57.1" => "^9.34.0"
"jest": "^29.7.0" => "^30.1.3"

check versions of tools/babel-plugin-import-from-lib/package.json using latest
"babel-plugin-tester": "^10.1.0" => "^12.0.0"
"jest": "^29.7.0" => "^30.1.3"

check versions of tools/cmf-webpack-plugin/package.json using latest
"eslint": "^8.57.1" => "^9.34.0"

check versions of tools/cypress-api-mock-plugin/package.json using latest

check versions of tools/eslint-plugin/package.json using latest
"eslint": "^8.57.1" => "^9.34.0"
"jest": "^29.7.0" => "^30.1.3"

check versions of tools/scripts-cmf/package.json using latest
"commander": "^6.2.1" => "^14.0.0"
"deepmerge": "^1.5.2" => "^4.3.1"
"i18next": "^23.16.8" => "^25.4.2"
"mkdirp": "^1.0.4" => "^3.0.1"
"eslint": "^8.57.1" => "^9.34.0"

check versions of tools/scripts-config-babel/package.json using latest
"babel-core": "^7.0.0-bridge.0" => "^6.26.3"
"jest": "^29.7.0" => "^30.1.3"
"eslint": "^8.57.1" => "^9.34.0"

check versions of tools/scripts-config-cdn/package.json using latest
"read-pkg-up": "^7.0.1" => "^11.0.0"
"eslint": "^8.57.1" => "^9.34.0"

check versions of tools/scripts-config-eslint/package.json using latest
"@testing-library/dom": "^9.3.4" => "^10.4.1"
"@typescript-eslint/parser": "^6.21.0" => "^8.42.0"
"@typescript-eslint/eslint-plugin": "^6.21.0" => "^8.42.0"
"eslint": "^8.57.1" => "^9.34.0"
"eslint-config-airbnb-typescript": "^17.1.0" => "^18.0.0"
"eslint-config-prettier": "^9.1.2" => "^10.1.8"
"eslint-plugin-angular": "^4.1.0" => "^5.0.0"
"eslint-plugin-mdx": "^2.3.4" => "^3.6.2"
"eslint-plugin-react-hooks": "^4.6.2" => "^5.2.0"
"eslint-plugin-storybook": "^0.6.15" => "^9.1.4"
"eslint-plugin-testing-library": "^6.5.0" => "^7.6.8"
"jest": "^29.7.0" => "^30.1.3"

check versions of tools/scripts-config-jest/package.json using latest
"@types/jest": "^29.5.14" => "^30.0.0"
"babel-jest": "^29.7.0" => "^30.1.2"
"jest": "^29.7.0" => "^30.1.3"
"jest-environment-jsdom": "^29.7.0" => "^30.1.2"
"regenerator-runtime": "^0.13.11" => "^0.14.1"

check versions of tools/scripts-config-prettier/package.json using latest
"@trivago/prettier-plugin-sort-imports": "^4.3.0" => "^5.2.2"
"eslint": "^8.57.1" => "^9.34.0"

check versions of tools/scripts-config-react-webpack/package.json using latest
"@sentry/webpack-plugin": "^1.21.0" => "^4.3.0"
"@welldone-software/why-did-you-render": "^7.0.1" => "^10.0.1"
"babel-loader": "^9.2.1" => "^10.0.0"
"copy-webpack-plugin": "^11.0.0" => "^13.0.1"
"postcss-safe-parser": "^6.0.0" => "^7.0.1"
"regenerator-runtime": "^0.13.11" => "^0.14.1"
"sass-loader": "^14.2.1" => "^16.0.5"
"source-map-loader": "^4.0.2" => "^5.0.0"
"style-loader": "^3.3.4" => "^4.0.0"
"svg64": "^1.2.0" => "^2.0.0"

check versions of tools/scripts-config-storybook-lib/package.json using latest
"@storybook/addon-a11y": "^7.6.20" => "^9.1.4"
"@storybook/addon-essentials": "^7.6.20" => "^8.6.14"
"@storybook/addon-interactions": "^7.6.20" => "^8.6.14"
"@storybook/addon-links": "^7.6.20" => "^9.1.4"
"@storybook/addon-storysource": "^7.6.20" => "^8.6.14"
"@storybook/react": "^7.6.20" => "^9.1.4"
"@storybook/react-webpack5": "^7.6.20" => "^9.1.4"
"@storybook/source-loader": "^7.6.20" => "^8.6.14"
"i18next-http-backend": "^1.4.5" => "^3.0.2"
"storybook": "^7.6.20" => "^9.1.4"

check versions of tools/scripts-config-stylelint/package.json using latest
"stylelint": "^15.11.0" => "^16.23.1"
"stylelint-config-sass-guidelines": "^10.0.0" => "^12.1.0"
"stylelint-config-standard": "^34.0.0" => "^39.0.0"

check versions of tools/scripts-config-typescript/package.json using latest

check versions of tools/scripts-core/package.json using latest
"stylelint": "^15.11.0" => "^16.23.1"
"babel-loader": "^9.2.1" => "^10.0.0"
"jest": "^29.7.0" => "^30.1.3"
"jest-cli": "^29.7.0" => "^30.1.3"
"cpx2": "^3.0.2" => "^8.0.0"
"fs-extra": "^10.1.0" => "^11.3.1"
"rimraf": "^5.0.10" => "^6.0.1"
"webpack-merge": "^5.10.0" => "^6.0.1"
"yargs": "^15.4.1" => "^18.0.0"

check versions of tools/scripts-locales/package.json using latest

check versions of tools/scripts-publish-local/package.json using latest
"rimraf": "^5.0.10" => "^6.0.1"

check versions of tools/scripts-utils/package.json using latest
"fs-extra": "^10.1.0" => "^11.3.1"
"glob": "^8.1.0" => "^11.0.3"
"which": "^2.0.2" => "^5.0.0"
"eslint": "^8.57.1" => "^9.34.0"
"jest": "^29.7.0" => "^30.1.3"

check versions of tools/scripts-yarn-workspace/package.json using latest

check versions of tools/upgrade-deps/package.json using latest

check versions of fork/bootstrap-sass/package.json using latest
"eslint": "^8.57.1" => "^9.34.0"

check versions of fork/dynamic-cdn-webpack-plugin/package.json using latest
"read-pkg-up": "^7.0.1" => "^11.0.0"
"eslint": "^8.57.1" => "^9.34.0"
"jest": "^29.7.0" => "^30.1.3"
"rimraf": "^5.0.10" => "^6.0.1"

check versions of fork/json-schema-form-core/package.json using latest
"objectpath": "^1.2.2" => "^2.0.0"
"@types/chai": "^3.5.2" => "^5.2.2"
"@types/node": "^6.14.13" => "^24.3.0"
"rimraf": "^5.0.10" => "^6.0.1"

check versions of fork/module-to-cdn/package.json using latest
"mkdirp": "^1.0.4" => "^3.0.1"
"eslint": "^8.57.1" => "^9.34.0"
"jest": "^29.7.0" => "^30.1.3"

check versions of fork/react-bootstrap/package.json using latest
"dom-helpers": "^3.4.0" => "^6.0.1"
"react-overlays": "^0.9.3" => "^5.2.1"
"react-transition-group": "^2.9.0" => "^4.4.5"
"uncontrollable": "^7.2.1" => "^9.0.0"
"warning": "^3.0.0" => "^4.0.3"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"chai": "^4.5.0" => "^6.0.1"
"chalk": "^2.4.2" => "^5.6.0"
"cross-env": "^7.0.3" => "^10.0.0"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"
"react-test-renderer": "^18.3.1" => "^19.1.1"
"sinon": "^11.1.2" => "^21.0.0"
Done in 140.47s.
